"","date","Month","Year","site","final_plant_name","total_flowers","height","hummingbird","comment","Transect_ID","lon","lat","ele","time","name","sym","type","extensions","link","cmt","desc","waypoint","timestamp","Camera_ID"
"158","04/04/2018","April","2018","Verdecocha","Columnea dielsii",NA,"0.5","Coeligena lutetiae",NA,"Verdecocha_April_1953",-78.597657,-0.120043,"3374.774","2018-04-04T15:30:50Z","1953","Flag, Blue","Blue Flag","1953",NA,NA,NA,"1953",2018-04-04 15:30:50,"Verdecocha_1953"
"159","04/04/2018","April","2018","Verdecocha","Macleania rupestris",NA,"4","Eriocnemis luciani",NA,"Verdecocha_April_1957",-78.597679,-0.11973,"3377.528","2018-04-04T15:36:32Z","1957","Flag, Blue","Blue Flag","1957",NA,NA,NA,"1957",2018-04-04 15:36:32,"Verdecocha_1957"
"160","08/02/2018","February","2018","Yanacocha D","Brachyotum ledifolium",6,"3","Metallura tyrianthina",NA,"Yanacocha D_February_1540",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","08/02/2018","February","2018","Yanacocha D","Siphocampylus giganteus",4,"3","Eriocnemis luciani",NA,"Yanacocha D_February_1543",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","08/02/2018","February","2018","Yanacocha D","Brachyotum ledifolium",16,"2","Metallura tyrianthina",NA,"Yanacocha D_February_1562",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","08/02/2018","February","2018","Yanacocha D","Brachyotum ledifolium",2,"3","Eriocnemis luciani",NA,"Yanacocha D_February_1580",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","17/03/2017","March","2017","Yanacocha","Columnea dielsii",2,"3","Coeligena lutetiae","GPS amarillo no buena señal","Yanacocha_March_32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","17/03/2017","March","2017","Yanacocha","Fuchsia cinerea",10,"5","Coeligena lutetiae","error 27 m en GPS","Yanacocha_March_33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","17/03/2017","March","2017","Yanacocha","Columnea dielsii",7,"6","Metallura tyrianthina","GPS amarillo no buena señal","Yanacocha_March_38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","17/03/2017","March","2017","Yanacocha","Fuchsia cinerea",7,"8","Metallura tyrianthina","Error GPS","Yanacocha_March_NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","17/03/2017","March","2017","Yanacocha","Macleania rupestris",8,"3","Eriocnemis luciani","Error GPS","Yanacocha_March_NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","17/03/2017","March","2017","Yanacocha","Columnea dielsii",2,"6","Coeligena lutetiae","error 20m en GPS","Yanacocha_March_43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","17/03/2017","March","2017","Yanacocha","Macleania rupestris",6,"3","Coeligena lutetiae","error 27m en GPS","Yanacocha_March_53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","17/03/2017","March","2017","Yanacocha","Columnea dielsii",6,"5","Coeligena lutetiae","error 58m en GPS","Yanacocha_March_60",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","17/03/2017","March","2017","Yanacocha","Columnea dielsii",3,"3","Coeligena lutetiae",NA,"Yanacocha_March_NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","17/03/2017","March","2017","Yanacocha","Centropogon pichinchensis",1,"2","Coeligena lutetiae","Error GPS","Yanacocha_March_NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","17/03/2017","March","2017","Yanacocha","Columnea dielsii",18,"5","Coeligena lutetiae","error 14m en GPS","Yanacocha_March_66",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","17/03/2017","March","2017","Yanacocha","Centropogon pichinchensis",1,"3","Coeligena lutetiae","error 14m en GPS","Yanacocha_March_76",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","17/03/2017","March","2017","Yanacocha","Fuchsia cinerea",2,"4","Coeligena lutetiae","Error GPS","Yanacocha_March_NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","04/04/2017","April","2017","Yanacocha","Tropaeolum tuberosum",25,"3","Coeligena lutetiae",NA,"Yanacocha_April_6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","04/04/2017","April","2017","Yanacocha","Macleania rupestris",8,"9","Coeligena lutetiae",NA,"Yanacocha_April_91",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","04/04/2017","April","2017","Yanacocha","Tropaeolum tuberosum",19,"3","Metallura tyrianthina",NA,"Yanacocha_April_114",-78.590924,-0.125104,"3483.052","2017-04-04T17:04:46Z","114","Flag, Blue","Blue Flag","114",NA,NA,NA,"114",2017-04-04 17:04:46,"Yanacocha_114"
"180","06/05/2017","May","2017","Yanacocha","Salvia pichinchensis",9,"1","Coeligena lutetiae",NA,"Yanacocha_May_479",-78.590242,-0.12252,"3510.137","2017-05-06T17:53:20Z","479","Flag, Blue","Blue Flag","479",NA,NA,NA,"479",2017-05-06 17:53:20,"Yanacocha_479"
"181","06/05/2017","May","2017","Yanacocha","Centropogon pichinchensis",5,"1","Coeligena lutetiae",NA,"Yanacocha_May_481",-78.59037,-0.122534,"3502.666","2017-05-06T17:58:49Z","481","Flag, Blue","Blue Flag","481",NA,NA,NA,"481",2017-05-06 17:58:49,"Yanacocha_481"
"182","06/05/2017","May","2017","Yanacocha","Tropaeolum tuberosum",1,"1","Metallura tyrianthina",NA,"Yanacocha_May_519",-78.59075,-0.124745,"3481.693","2017-05-06T19:12:05Z","519","Flag, Blue","Blue Flag","519",NA,NA,NA,"519",2017-05-06 19:12:05,"Yanacocha_519"
"183","14/06/2017","June","2017","Yanacocha","Fuchsia cinerea",3,"2","Coeligena lutetiae","perching 10 sec","Yanacocha_June_205",-78.589969,-0.117184,"3517.506","2017-06-14T13:53:50Z","205","Flag, Blue","Blue Flag","205",NA,NA,NA,"205",2017-06-14 13:53:50,"Yanacocha_205"
"184","14/06/2017","June","2017","Yanacocha","Siphocampylus rupestris",62,"5","Coeligena lutetiae","30 sec","Yanacocha_June_215",-78.590313,-0.11786,"3499.764","2017-06-14T14:23:33Z","215","Flag, Blue","Blue Flag","215",NA,NA,NA,"215",2017-06-14 14:23:33,"Yanacocha_215"
"185","14/06/2017","June","2017","Yanacocha","Macleania rupestris",15,"3","Eriocnemis luciani",NA,"Yanacocha_June_217",-78.590372,-0.118086,"3498.517","2017-06-14T14:32:43Z","217","Flag, Blue","Blue Flag","217",NA,NA,NA,"217",2017-06-14 14:32:43,"Yanacocha_217"
"186","14/06/2017","June","2017","Yanacocha","Macleania rupestris",3,"3","Eriocnemis luciani",NA,"Yanacocha_June_223",-78.590423,-0.118544,"3507.148","2017-06-14T14:59:32Z","223","Flag, Blue","Blue Flag","223",NA,NA,NA,"223",2017-06-14 14:59:32,"Yanacocha_223"
"187","14/06/2017","June","2017","Yanacocha","Macleania rupestris",1,"4","Coeligena lutetiae",NA,"Yanacocha_June_225",-78.590495,-0.118824,"3510.404","2017-06-14T15:15:07Z","225","Flag, Blue","Blue Flag","225",NA,NA,NA,"225",2017-06-14 15:15:07,"Yanacocha_225"
"188","14/06/2017","June","2017","Yanacocha","Centropogon pichinchensis",18,"3","Coeligena lutetiae",NA,"Yanacocha_June_228",-78.590595,-0.119048,"3508.761","2017-06-14T15:24:27Z","228","Flag, Blue","Blue Flag","228",NA,NA,NA,"228",2017-06-14 15:24:27,"Yanacocha_228"
"189","14/06/2017","June","2017","Yanacocha","Disterigma noyesiae",20,"3","Metallura tyrianthina",NA,"Yanacocha_June_242",-78.590322,-0.120438,"3515.352","2017-06-14T16:45:42Z","242","Flag, Blue","Blue Flag","242",NA,NA,NA,"242",2017-06-14 16:45:42,"Yanacocha_242"
"190","14/06/2017","June","2017","Yanacocha","Siphocampylus rupestris",68,"2","Coeligena lutetiae",NA,"Yanacocha_June_268",-78.590335,-0.122584,"3502.216","2017-06-14T18:41:03Z","268","Flag, Blue","Blue Flag","268",NA,NA,NA,"268",2017-06-14 18:41:03,"Yanacocha_268"
"191","14/06/2017","June","2017","Yanacocha","Siphocampylus rupestris",26,"10","Coeligena lutetiae",NA,"Yanacocha_June_292",-78.590535,-0.124271,"3469.977","2017-06-14T19:38:25Z","292","Flag, Blue","Blue Flag","292",NA,NA,NA,"292",2017-06-14 19:38:25,"Yanacocha_292"
"192","14/06/2017","June","2017","Yanacocha","Centropogon pichinchensis",6,"10","Eriocnemis luciani",NA,"Yanacocha_June_308",-78.591082,-0.12568,"3472.768","2017-06-14T20:07:18Z","308","Flag, Blue","Blue Flag","308",NA,NA,NA,"308",2017-06-14 20:07:18,"Yanacocha_308"
"193","14/07/2017","July","2017","Yanacocha","Tropaeolum tuberosum",35,"4","Metallura tyrianthina",NA,"Yanacocha_July_140",-78.590619,-0.123651,"3470.194","2017-07-14T17:24:40Z","140","Flag, Blue","Blue Flag","140",NA,NA,NA,"140",2017-07-14 17:24:40,"Yanacocha_140"
"194","14/07/2017","July","2017","Yanacocha","Tropaeolum tuberosum",20,"2","Metallura tyrianthina","female","Yanacocha_July_145",-78.590508,-0.124123,"3469.212","2017-07-14T17:33:04Z","145","Flag, Blue","Blue Flag","145",NA,NA,NA,"145",2017-07-14 17:33:04,"Yanacocha_145"
"195","09/08/2017","August","2017","Yanacocha","Miconia corymbiformis",25,"8","Metallura tyrianthina",NA,"Yanacocha_August_548",-78.589479,-0.116397,"3488.662","2017-08-09T12:34:22Z","548","Flag, Blue","Blue Flag","548",NA,NA,NA,"548",2017-08-09 12:34:22,"Yanacocha_548"
"196","09/08/2017","August","2017","Yanacocha","Fuchsia cinerea",15,"2","Metallura tyrianthina","2 ind","Yanacocha_August_623",-78.590677,-0.123333,"3471.011","2017-08-09T18:05:47Z","623","Flag, Blue","Blue Flag","623",NA,NA,NA,"623",2017-08-09 18:05:47,"Yanacocha_623"
"197","09/08/2017","August","2017","Yanacocha","Miconia corymbiformis",43,"10","Metallura tyrianthina",NA,"Yanacocha_August_646",-78.591154,-0.125734,"3476.470","2017-08-09T18:46:26Z","646","Flag, Blue","Blue Flag","646",NA,NA,NA,"646",2017-08-09 18:46:26,"Yanacocha_646"
"198","09/09/2017","September","2017","Yanacocha","Tropaeolum tuberosum",40,"2","Eriocnemis luciani",NA,"Yanacocha_September_125",-78.589818,-0.117101,"3503.376","2017-09-08T13:24:44Z","125","Flag, Blue","Blue Flag","125",NA,NA,NA,"125",2017-09-08 13:24:44,"Yanacocha_125"
"199","09/09/2017","September","2017","Yanacocha","Centropogon pichinchensis",2,"1","Metallura tyrianthina",NA,"Yanacocha_September_125",-78.589818,-0.117101,"3503.376","2017-09-08T13:24:44Z","125","Flag, Blue","Blue Flag","125",NA,NA,NA,"125",2017-09-08 13:24:44,"Yanacocha_125"
"200","09/09/2017","September","2017","Yanacocha","Racinaea tetrantha",5,"8","Ramphomicron microrhynchum","female","Yanacocha_September_128",-78.589971,-0.117381,"3506.715","2017-09-08T13:34:48Z","128","Flag, Blue","Blue Flag","128",NA,NA,NA,"128",2017-09-08 13:34:48,"Yanacocha_128"
"201","09/09/2017","September","2017","Yanacocha","Miconia corymbiformis",7,"8","Metallura tyrianthina",NA,"Yanacocha_September_137",-78.590345,-0.118138,"3486.978","2017-09-08T13:59:57Z","137","Flag, Blue","Blue Flag","137",NA,NA,NA,"137",2017-09-08 13:59:57,"Yanacocha_137"
"202","09/09/2017","September","2017","Yanacocha","Heppiella repens",60,"3","Metallura tyrianthina","male","Yanacocha_September_137",-78.590345,-0.118138,"3486.978","2017-09-08T13:59:57Z","137","Flag, Blue","Blue Flag","137",NA,NA,NA,"137",2017-09-08 13:59:57,"Yanacocha_137"
"203","09/09/2017","September","2017","Yanacocha","Heppiella repens",33,"3","Metallura tyrianthina",NA,"Yanacocha_September_143",-78.590623,-0.119033,"3494.365","2017-09-08T14:23:51Z","143","Flag, Blue","Blue Flag","143",NA,NA,NA,"143",2017-09-08 14:23:51,"Yanacocha_143"
"204","09/09/2017","September","2017","Yanacocha","Centropogon pichinchensis",5,"2","Lafresnaya lafresnayi",NA,"Yanacocha_September_154",-78.590326,-0.120222,"3501.167","2017-09-08T14:49:55Z","154","Flag, Blue","Blue Flag","154",NA,NA,NA,"154",2017-09-08 14:49:55,"Yanacocha_154"
"205","09/09/2017","September","2017","Yanacocha","Tristerix longebracteatus",5,"11","Lesbia nuna",NA,"Yanacocha_September_174",-78.590134,-0.122462,"3505.728","2017-09-08T15:39:42Z","174","Flag, Blue","Blue Flag","174",NA,NA,NA,"174",2017-09-08 15:39:42,"Yanacocha_174"
"206","09/09/2017","September","2017","Yanacocha","Weinmannia pinnata",NA,"11","Ramphomicron microrhynchum","(2 ind) there were many inflorescens with little flowers we could not count","Yanacocha_September_183",-78.590718,-0.122775,"3479.167","2017-09-08T16:00:22Z","183","Flag, Blue","Blue Flag","183",NA,NA,NA,"183",2017-09-08 16:00:22,"Yanacocha_183"
"207","09/09/2017","September","2017","Yanacocha","Weinmannia pinnata",NA,NA,"Coeligena lutetiae",NA,"Yanacocha_September_184",-78.590647,-0.122885,"3479.732","2017-09-08T16:05:58Z","184","Flag, Blue","Blue Flag","184",NA,NA,NA,"184",2017-09-08 16:05:58,"Yanacocha_184"
"208","09/09/2017","September","2017","Yanacocha","Miconia racemosa",NA,"10","Ramphomicron microrhynchum",NA,"Yanacocha_September_214",-78.591134,-0.125513,"3484.934","2017-09-08T16:58:25Z","214","Flag, Blue","Blue Flag","214",NA,NA,NA,"214",2017-09-08 16:58:25,"Yanacocha_214"
"209","09/09/2017","September","2017","Yanacocha","Miconia racemosa",NA,"8","Metallura tyrianthina",NA,"Yanacocha_September_215",-78.591173,-0.125622,"3485.907","2017-09-08T17:04:05Z","215","Flag, Blue","Blue Flag","215",NA,NA,NA,"215",2017-09-08 17:04:05,"Yanacocha_215"
"210","09/09/2017","September","2017","Yanacocha","Rubus roseus",1,"3","Metallura tyrianthina",NA,"Yanacocha_September_215",-78.591173,-0.125622,"3485.907","2017-09-08T17:04:05Z","215","Flag, Blue","Blue Flag","215",NA,NA,NA,"215",2017-09-08 17:04:05,"Yanacocha_215"
"211","09/10/2017","October","2017","Yanacocha","Tropaeolum tuberosum",8,"3","Eriocnemis luciani",NA,"Yanacocha_October_429",-78.589867,-0.117137,"3511.794","2017-10-09T13:39:39Z","429","Flag, Blue","Blue Flag","429",NA,NA,NA,"429",2017-10-09 13:39:39,"Yanacocha_429"
"212","09/10/2017","October","2017","Yanacocha","Brachyotum gleasonii",3,"2","Eriocnemis luciani",NA,"Yanacocha_October_431",-78.589944,-0.117244,"3513.115","2017-10-09T13:48:48Z","431","Flag, Blue","Blue Flag","431",NA,NA,NA,"431",2017-10-09 13:48:48,"Yanacocha_431"
"213","09/10/2017","October","2017","Yanacocha","Miconia corymbiformis",33,"8","Metallura tyrianthina",NA,"Yanacocha_October_439",-78.590243,-0.117353,"3503.406","2017-10-09T14:07:40Z","439","Flag, Blue","Blue Flag","439",NA,NA,NA,"439",2017-10-09 14:07:40,"Yanacocha_439"
"214","09/10/2017","October","2017","Yanacocha","Racinaea tetrantha",2,"7","Eriocnemis luciani",NA,"Yanacocha_October_440",-78.590274,-0.117628,"3501.869","2017-10-09T14:16:02Z","440","Flag, Blue","Blue Flag","440",NA,NA,NA,"440",2017-10-09 14:16:02,"Yanacocha_440"
"215","09/10/2017","October","2017","Yanacocha","Macleania rupestris",2,"5","Metallura tyrianthina","hembra","Yanacocha_October_444",-78.590387,-0.118401,"3506.243","2017-10-09T14:28:59Z","444","Flag, Blue","Blue Flag","444",NA,NA,NA,"444",2017-10-09 14:28:59,"Yanacocha_444"
"216","09/10/2017","October","2017","Yanacocha","Macleania rupestris",22,"4","Coeligena lutetiae",NA,"Yanacocha_October_455",-78.590621,-0.119651,"3515.536","2017-10-09T15:06:03Z","455","Flag, Blue","Blue Flag","455",NA,NA,NA,"455",2017-10-09 15:06:03,"Yanacocha_455"
"217","09/10/2017","October","2017","Yanacocha","Rubus roseus",1,"2","Metallura tyrianthina",NA,"Yanacocha_October_456",-78.590529,-0.119719,"3514.794","2017-10-09T15:08:42Z","456","Flag, Blue","Blue Flag","456",NA,NA,NA,"456",2017-10-09 15:08:42,"Yanacocha_456"
"218","09/11/2017","November","2017","Yanacocha","Miconia corymbiformis",13,"6","Eriocnemis luciani",NA,"Yanacocha_November_98",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219","09/11/2017","November","2017","Yanacocha","Miconia corymbiformis",9,"9","Metallura tyrianthina",NA,"Yanacocha_November_144",-78.590109,-0.122404,"3515.531","2017-11-09T15:33:49Z","144","Flag, Blue","Blue Flag","144",NA,NA,NA,"144",2017-11-09 15:33:49,"Yanacocha_144"
"220","07/12/2017","December","2017","Yanacocha","Miconia corymbiformis",30,"7","Heliangelus strophianus",NA,"Yanacocha_December_418",-78.590249,-0.117606,"3498.457","2017-12-07T13:49:46Z","418","Flag, Blue","Blue Flag","418",NA,NA,NA,"418",2017-12-07 13:49:46,"Yanacocha_418"
"221","07/12/2017","December","2017","Yanacocha","Racinaea tetrantha",7,"9","Heliangelus strophianus",NA,"Yanacocha_December_418",-78.590249,-0.117606,"3498.457","2017-12-07T13:49:46Z","418","Flag, Blue","Blue Flag","418",NA,NA,NA,"418",2017-12-07 13:49:46,"Yanacocha_418"
"222","07/12/2017","December","2017","Yanacocha","Rubus roseus",3,"2","Metallura tyrianthina",NA,"Yanacocha_December_430",-78.590462,-0.119416,"3506.528","2017-12-07T14:41:26Z","430","Flag, Blue","Blue Flag","430",NA,NA,NA,"430",2017-12-07 14:41:26,"Yanacocha_430"
"223","07/12/2017","December","2017","Yanacocha","Columnea dielsii",5,"4","Coeligena lutetiae",NA,"Yanacocha_December_431",-78.590444,-0.119595,"3507.594","2017-12-07T14:45:55Z","431","Flag, Blue","Blue Flag","431",NA,NA,NA,"431",2017-12-07 14:45:55,"Yanacocha_431"
"224","07/12/2017","December","2017","Yanacocha","Miconia corymbiformis",15,"6","Heliangelus strophianus",NA,"Yanacocha_December_467",-78.590627,-0.123705,"3485.035","2017-12-07T16:21:43Z","467","Flag, Blue","Blue Flag","467",NA,NA,NA,"467",2017-12-07 16:21:43,"Yanacocha_467"
"225","07/12/2017","December","2017","Yanacocha","Columnea dielsii",5,"5","Coeligena lutetiae",NA,"Yanacocha_December_470",-78.59059,-0.124264,"3484.572","2017-12-07T16:29:59Z","470","Flag, Blue","Blue Flag","470",NA,NA,NA,"470",2017-12-07 16:29:59,"Yanacocha_470"
"226","07/12/2017","December","2017","Yanacocha","Columnea dielsii",3,"5","Coeligena lutetiae",NA,"Yanacocha_December_478",-78.591246,-0.126031,"3484.518","2017-12-07T16:49:57Z","478","Flag, Blue","Blue Flag","478",NA,NA,NA,"478",2017-12-07 16:49:57,"Yanacocha_478"
"227","09/01/2018","January","2018","Yanacocha","Columnea dielsii",7,"3","Coeligena lutetiae",NA,"Yanacocha_January_8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228","09/01/2018","January","2018","Yanacocha","Miconia corymbiformis",8,"7","Metallura tyrianthina",NA,"Yanacocha_January_9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229","09/01/2018","January","2018","Yanacocha","Columnea dielsii",4,"5","Coeligena lutetiae",NA,"Yanacocha_January_9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230","09/01/2018","January","2018","Yanacocha","Miconia corymbiformis",13,"8","Metallura tyrianthina",NA,"Yanacocha_January_13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231","09/01/2018","January","2018","Yanacocha","Columnea dielsii",5,"5","Coeligena lutetiae",NA,"Yanacocha_January_18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232","09/01/2018","January","2018","Yanacocha","Macleania rupestris",5,"4","Metallura tyrianthina",NA,"Yanacocha_January_19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233","09/01/2018","January","2018","Yanacocha","Columnea dielsii",7,"5","Coeligena lutetiae",NA,"Yanacocha_January_56",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234","09/01/2018","January","2018","Yanacocha","Miconia corymbiformis",19,"6","Eriocnemis luciani",NA,"Yanacocha_January_64",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235","09/01/2018","January","2018","Yanacocha","Miconia corymbiformis",3,"6","Coeligena lutetiae","2ind","Yanacocha_January_74",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236","09/01/2018","January","2018","Yanacocha","Tropaeolum tuberosum",6,"2","Coeligena lutetiae",NA,"Yanacocha_January_97",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237","05/04/2018","April","2018","Yanacocha","Tropaeolum tuberosum",17,"3","Eriocnemis luciani",NA,"Yanacocha_April_771",-78.590181,-0.117342,"3506.589","2018-04-05T14:25:51Z","771","Flag, Blue","Blue Flag","771",NA,NA,NA,"771",2018-04-05 14:25:51,"Yanacocha_771"
"238","05/04/2018","April","2018","Yanacocha","Macleania rupestris",14,"5","Metallura tyrianthina",NA,"Yanacocha_April_794",-78.590442,-0.119965,"3513.080","2018-04-05T15:26:58Z","794","Flag, Blue","Blue Flag","794",NA,NA,NA,"794",2018-04-05 15:26:58,"Yanacocha_794"
"239","05/04/2018","April","2018","Yanacocha","Disterigma noyesiae",12,"2","Metallura tyrianthina",NA,"Yanacocha_April_808",-78.590253,-0.121073,"3520.482","2018-04-05T15:56:03Z","808","Flag, Blue","Blue Flag","808",NA,NA,NA,"808",2018-04-05 15:56:03,"Yanacocha_808"
"240","05/04/2018","April","2018","Yanacocha","Fuchsia ayavacensis",1,"2","Eriocnemis luciani",NA,"Yanacocha_April_844",-78.590607,-0.123747,"3480.195","2018-04-05T17:11:23Z","844","Flag, Blue","Blue Flag","844",NA,NA,NA,"844",2018-04-05 17:11:23,"Yanacocha_844"
